Umur,Jenis Kelamin,Jam per Minggu
52,Laki2,40.0
37,Laki2,40.0
22,Laki2,35.0
27,Perempuan,40.0
31,Perempuan,40.0
37,Laki2,40.0
49,Laki2,45.0
58,Laki2,50.0
32,Laki2,40.0
24,Laki2,40.0
34,Perempuan,28.0
65,Perempuan,35.0
52,Perempuan,51.0
35,Perempuan,40.0
50,Laki2,40.0
34,Laki2,40.0
45,Perempuan,55.0
39,Laki2,40.0
39,Laki2,40.0
48,Perempuan,40.0
30,Perempuan,70.0
74,Perempuan,10.0
43,Perempuan,60.0
27,Laki2,50.0
23,Perempuan,37.0
50,Perempuan,40.0
41,Laki2,50.0
68,Laki2,40.0
42,Perempuan,35.0
25,Perempuan,80.0
46,Laki2,45.0
59,Laki2,55.0
48,Perempuan,44.0
30,Laki2,40.0
37,Laki2,60.0
36,Perempuan,40.0
42,Laki2,45.0
34,Perempuan,40.0
30,Laki2,40.0
45,Perempuan,38.0
24,Laki2,40.0
29,Perempuan,40.0
30,Laki2,40.0
45,Laki2,40.0
34,Perempuan,40.0
25,Laki2,30.0
60,Perempuan,45.0
26,Perempuan,40.0
19,Laki2,60.0
30,Perempuan,6.0
70,Perempuan,6.0
59,Perempuan,12.0
21,Laki2,25.0
26,Laki2,40.0
42,Laki2,40.0
25,Laki2,40.0
29,Laki2,36.0
40,Laki2,35.0
33,Laki2,50.0
33,Perempuan,40.0
45,Perempuan,40.0
32,Perempuan,40.0
46,Laki2,40.0
25,Laki2,40.0
29,Laki2,40.0
31,Perempuan,50.0
19,Laki2,30.0
69,Laki2,40.0
17,Laki2,15.0
26,Perempuan,40.0
48,Laki2,40.0
52,Laki2,30.0
33,Laki2,50.0
18,Laki2,30.0
26,Perempuan,30.0
20,Laki2,72.0
18,Laki2,15.0
27,Perempuan,45.0
23,Laki2,40.0
41,Laki2,50.0
24,Perempuan,24.0
37,Laki2,40.0
40,Laki2,50.0
18,Perempuan,5.0
23,Laki2,40.0
36,Laki2,45.0
36,Perempuan,12.0
53,Laki2,40.0
35,Laki2,40.0
31,Perempuan,25.0
55,Laki2,60.0
44,Laki2,40.0
46,Laki2,40.0
47,Laki2,44.0
23,Perempuan,40.0
31,Laki2,40.0
32,Laki2,40.0
58,Laki2,40.0
18,Laki2,20.0
38,Laki2,60.0
58,Perempuan,40.0
23,Laki2,30.0
45,Laki2,50.0
52,Laki2,40.0
34,Laki2,48.0
32,Laki2,44.0
31,Laki2,40.0
31,Laki2,60.0
55,Laki2,48.0
47,Laki2,40.0
27,Laki2,40.0
47,Laki2,37.0
58,Laki2,40.0
26,Laki2,40.0
22,Laki2,40.0
38,Perempuan,50.0
39,Laki2,40.0
36,Perempuan,40.0
63,Laki2,40.0
53,Laki2,40.0
30,Perempuan,40.0
52,Laki2,40.0
19,Perempuan,30.0
61,Laki2,50.0
31,Laki2,43.0
31,Perempuan,30.0
56,Laki2,40.0
38,Perempuan,40.0
48,Laki2,40.0
41,Laki2,40.0
35,Perempuan,40.0
19,Laki2,40.0
25,Laki2,45.0
39,Laki2,40.0
52,Perempuan,60.0
36,Perempuan,50.0
39,Laki2,50.0
29,Perempuan,42.0
36,Laki2,40.0
21,Perempuan,40.0
59,Laki2,20.0
32,Laki2,50.0
64,Perempuan,40.0
21,Perempuan,40.0
20,Laki2,20.0
33,Laki2,48.0
56,Laki2,20.0
58,Perempuan,40.0
18,Laki2,30.0
27,Laki2,40.0
25,Laki2,40.0
29,Laki2,40.0
38,Perempuan,50.0
23,Perempuan,40.0
45,Laki2,40.0
19,Perempuan,45.0
54,Laki2,40.0
39,Laki2,60.0
48,Laki2,40.0
23,Laki2,22.0
45,Laki2,50.0
36,Laki2,50.0
24,Laki2,65.0
37,Laki2,40.0
59,Perempuan,40.0
52,Laki2,40.0
52,Perempuan,40.0
21,Laki2,54.0
49,Perempuan,60.0
29,Laki2,60.0
50,Laki2,40.0
43,Laki2,40.0
34,Laki2,65.0
64,Laki2,50.0
39,Laki2,40.0
29,Laki2,30.0
60,Perempuan,40.0
28,Perempuan,35.0
64,Laki2,35.0
33,Laki2,50.0
25,Laki2,40.0
48,Laki2,40.0
32,Laki2,40.0
56,Laki2,60.0
40,Perempuan,30.0
26,Perempuan,32.0
24,Laki2,10.0
50,Laki2,40.0
30,Laki2,45.0
38,Perempuan,52.0
40,Laki2,40.0
31,Laki2,40.0
34,Laki2,40.0
27,Laki2,40.0
48,Perempuan,37.0
33,Laki2,38.0
30,Laki2,40.0
49,Perempuan,65.0
17,Laki2,16.0
31,Perempuan,40.0
70,Laki2,30.0
64,Perempuan,23.0
41,Laki2,40.0
49,Perempuan,40.0
21,Perempuan,35.0
35,Laki2,40.0
28,Laki2,45.0
59,Laki2,40.0
46,Perempuan,40.0
45,Laki2,40.0
46,Laki2,40.0
35,Laki2,55.0
31,Laki2,40.0
34,Perempuan,20.0
63,Perempuan,10.0
29,Perempuan,40.0
22,Laki2,35.0
32,Laki2,40.0
56,Perempuan,70.0
60,Laki2,40.0
55,Laki2,50.0
40,Perempuan,44.0
28,Laki2,40.0
33,Laki2,44.0
47,Perempuan,40.0
55,Perempuan,40.0
51,Perempuan,50.0
33,Laki2,50.0
52,Laki2,40.0
47,Laki2,40.0
25,Laki2,24.0
37,Laki2,40.0
23,Perempuan,40.0
21,Laki2,40.0
40,Laki2,40.0
39,Perempuan,40.0
48,Laki2,44.0
52,Laki2,35.0
48,Laki2,40.0
25,Perempuan,30.0
62,Perempuan,40.0
43,Laki2,40.0
21,Perempuan,40.0
41,Perempuan,40.0
30,Perempuan,40.0
39,Laki2,60.0
41,Laki2,45.0
47,Perempuan,40.0
25,Perempuan,20.0
36,Laki2,60.0
60,Laki2,50.0
33,Laki2,40.0
37,Laki2,30.0
33,Laki2,40.0
34,Laki2,40.0
53,Laki2,50.0
19,Laki2,40.0
24,Laki2,39.0
17,Perempuan,15.0
17,Perempuan,12.0
69,Perempuan,28.0
40,Laki2,25.0
44,Perempuan,40.0
55,Laki2,62.0
32,Laki2,50.0
35,Laki2,40.0
39,Laki2,60.0
34,Laki2,15.0
45,Laki2,65.0
30,Laki2,40.0
19,Laki2,30.0
49,Laki2,40.0
35,Laki2,40.0
51,Laki2,46.0
60,Perempuan,15.0
41,Laki2,40.0
50,Laki2,40.0
90,Laki2,40.0
53,Laki2,40.0
49,Laki2,30.0
52,Perempuan,40.0
29,Laki2,40.0
23,Laki2,40.0
76,Laki2,50.0
62,Laki2,40.0
31,Laki2,40.0
39,Laki2,40.0
22,Laki2,20.0
21,Perempuan,35.0
52,Laki2,38.0
39,Perempuan,38.0
56,Perempuan,40.0
18,Laki2,50.0
52,Perempuan,35.0
42,Laki2,23.0
24,Laki2,13.0
17,Perempuan,18.0
35,Perempuan,50.0
29,Laki2,45.0
68,Laki2,40.0
66,Laki2,2.0
52,Laki2,32.0
29,Laki2,80.0
47,Perempuan,40.0
28,Perempuan,38.0
32,Perempuan,20.0
52,Laki2,40.0
30,Laki2,45.0
28,Laki2,55.0
37,Laki2,40.0
21,Perempuan,27.0
24,Laki2,40.0
44,Laki2,40.0
44,Laki2,38.0
30,Laki2,40.0
51,Perempuan,40.0
46,Laki2,50.0
38,Laki2,40.0
32,Perempuan,40.0
26,Perempuan,40.0
26,Perempuan,40.0
21,Perempuan,40.0
36,Laki2,40.0
29,Laki2,50.0
32,Laki2,60.0
24,Laki2,40.0
50,Laki2,40.0
31,Laki2,40.0
26,Laki2,40.0
58,Laki2,35.0
41,Laki2,40.0
34,Laki2,40.0
24,Perempuan,60.0
19,Laki2,50.0
68,Laki2,8.0
30,Laki2,62.0
41,Perempuan,40.0
25,Laki2,40.0
41,Laki2,40.0
45,Perempuan,32.0
65,Perempuan,20.0
30,Laki2,40.0
57,Perempuan,40.0
22,Perempuan,40.0
28,Laki2,40.0
20,Perempuan,8.0
44,Perempuan,40.0
60,Perempuan,40.0
33,Laki2,40.0
59,Laki2,38.0
32,Laki2,50.0
48,Laki2,40.0
33,Laki2,40.0
23,Laki2,40.0
28,Laki2,40.0
19,Perempuan,20.0
42,Laki2,65.0
35,Laki2,40.0
36,Laki2,65.0
52,Laki2,30.0
64,Perempuan,40.0
23,Perempuan,24.0
34,Laki2,30.0
32,Laki2,40.0
33,Laki2,50.0
68,Laki2,25.0
38,Laki2,40.0
35,Laki2,40.0
37,Laki2,55.0
40,Laki2,50.0
52,Laki2,45.0
54,Laki2,45.0
54,Laki2,45.0
57,Laki2,60.0
31,Laki2,40.0
58,Laki2,50.0
36,Perempuan,30.0
33,Laki2,40.0
50,Laki2,60.0
50,Laki2,50.0
33,Perempuan,50.0
61,Perempuan,40.0
29,Laki2,40.0
63,Laki2,18.0
34,Laki2,40.0
30,Perempuan,32.0
32,Laki2,62.0
30,Laki2,40.0
44,Laki2,35.0
29,Laki2,60.0
51,Laki2,40.0
23,Laki2,45.0
28,Perempuan,15.0
27,Perempuan,78.0
23,Laki2,40.0
25,Perempuan,32.0
59,Laki2,40.0
45,Laki2,46.0
27,Laki2,40.0
34,Laki2,45.0
51,Perempuan,40.0
57,Perempuan,45.0
38,Laki2,40.0
25,Laki2,24.0
37,Laki2,50.0
29,Perempuan,40.0
37,Laki2,40.0
36,Laki2,45.0
60,Laki2,40.0
34,Laki2,30.0
23,Laki2,40.0
20,Laki2,20.0
61,Laki2,60.0
32,Laki2,40.0
28,Laki2,30.0
40,Laki2,40.0
19,Laki2,99.0
31,Laki2,43.0
24,Laki2,40.0
42,Perempuan,55.0
23,Perempuan,40.0
52,Perempuan,40.0
22,Perempuan,40.0
51,Laki2,50.0
40,Laki2,45.0
26,Perempuan,35.0
29,Perempuan,24.0
35,Laki2,40.0
18,Perempuan,40.0
65,Laki2,20.0
53,Perempuan,40.0
46,Laki2,43.0
39,Laki2,40.0
34,Laki2,40.0
44,Perempuan,40.0
40,Laki2,40.0
63,Laki2,12.0
46,Laki2,40.0
38,Laki2,55.0
19,Perempuan,40.0
39,Laki2,40.0
33,Perempuan,40.0
41,Laki2,40.0
58,Laki2,40.0
41,Laki2,16.0
58,Perempuan,12.0
51,Laki2,50.0
37,Laki2,40.0
25,Laki2,45.0
54,Laki2,40.0
37,Perempuan,40.0
22,Laki2,25.0
27,Perempuan,45.0
19,Perempuan,15.0
61,Perempuan,35.0
44,Perempuan,40.0
43,Laki2,50.0
25,Laki2,40.0
42,Laki2,50.0
30,Laki2,40.0
21,Perempuan,35.0
28,Perempuan,40.0
36,Laki2,50.0
21,Laki2,35.0
25,Laki2,15.0
24,Laki2,35.0
58,Laki2,30.0
27,Laki2,45.0
30,Laki2,40.0
36,Laki2,40.0
46,Laki2,40.0
39,Laki2,40.0
48,Perempuan,15.0
53,Laki2,48.0
24,Laki2,40.0
60,Laki2,40.0
18,Perempuan,12.0
34,Laki2,40.0
19,Perempuan,20.0
30,Laki2,45.0
29,Laki2,40.0
21,Perempuan,20.0
34,Laki2,40.0
49,Perempuan,35.0
23,Perempuan,30.0
18,Laki2,40.0
49,Perempuan,40.0
35,Perempuan,40.0
34,Perempuan,60.0
32,Laki2,60.0
21,Perempuan,30.0
49,Laki2,40.0
63,Perempuan,56.0
27,Laki2,40.0
33,Laki2,52.0
33,Laki2,40.0
42,Laki2,50.0
39,Laki2,50.0
26,Laki2,40.0
27,Perempuan,40.0
46,Laki2,40.0
24,Laki2,40.0
19,Laki2,22.0
36,Perempuan,4.0
39,Laki2,42.0
31,Laki2,60.0
50,Laki2,40.0
26,Perempuan,15.0
50,Laki2,40.0
33,Perempuan,40.0
44,Laki2,50.0
59,Laki2,50.0
23,Perempuan,30.0
53,Perempuan,35.0
57,Laki2,60.0
90,Laki2,50.0
43,Laki2,50.0
39,Laki2,55.0
51,Laki2,40.0
49,Laki2,40.0
49,Laki2,40.0
35,Perempuan,40.0
52,Perempuan,40.0
21,Laki2,42.0
35,Laki2,72.0
19,Laki2,40.0
25,Perempuan,40.0
21,Laki2,40.0
46,Perempuan,48.0
47,Perempuan,35.0
38,Perempuan,35.0
25,Perempuan,43.0
27,Laki2,40.0
48,Perempuan,40.0
26,Perempuan,50.0
60,Laki2,40.0
30,Perempuan,52.0
44,Laki2,60.0
46,Laki2,60.0
30,Laki2,50.0
42,Laki2,60.0
20,Laki2,15.0
50,Laki2,40.0
31,Laki2,40.0
25,Laki2,35.0
37,Perempuan,40.0
24,Laki2,72.0
29,Laki2,50.0
37,Laki2,5.0
34,Laki2,45.0
51,Laki2,40.0
25,Laki2,40.0
41,Perempuan,40.0
29,Laki2,40.0
75,Laki2,50.0
23,Laki2,25.0
37,Laki2,60.0
41,Perempuan,10.0
25,Laki2,45.0
57,Laki2,50.0
29,Perempuan,35.0
31,Laki2,36.0
45,Laki2,40.0
40,Laki2,75.0
60,Laki2,40.0
44,Perempuan,40.0
19,Laki2,20.0
23,Perempuan,38.0
34,Laki2,46.0
30,Laki2,40.0
46,Laki2,40.0
22,Laki2,40.0
45,Laki2,40.0
36,Laki2,20.0
57,Laki2,40.0
18,Perempuan,35.0
37,Laki2,42.0
58,Laki2,40.0
22,Laki2,40.0
48,Perempuan,44.0
33,Laki2,40.0
53,Laki2,50.0
70,Perempuan,25.0
51,Perempuan,40.0
29,Laki2,40.0
39,Laki2,43.0
59,Laki2,40.0
18,Laki2,27.0
19,Laki2,32.0
42,Perempuan,40.0
24,Laki2,40.0
21,Laki2,43.0
18,Laki2,9.0
44,Laki2,40.0
35,Laki2,50.0
68,Laki2,35.0
50,Laki2,40.0
22,Perempuan,40.0
31,Laki2,40.0
48,Laki2,38.0
58,Laki2,10.0
31,Laki2,40.0
22,Laki2,20.0
42,Laki2,40.0
52,Laki2,40.0
47,Laki2,16.0
19,Laki2,60.0
33,Laki2,50.0
27,Laki2,40.0
43,Perempuan,40.0
37,Laki2,40.0
17,Perempuan,15.0
44,Perempuan,40.0
45,Laki2,40.0
77,Laki2,35.0
53,Laki2,50.0
24,Laki2,45.0
29,Perempuan,20.0
36,Laki2,40.0
25,Perempuan,30.0
63,Perempuan,30.0
32,Laki2,38.0
24,Perempuan,40.0
43,Laki2,50.0
38,Laki2,50.0
49,Laki2,45.0
24,Laki2,60.0
33,Laki2,40.0
66,Laki2,50.0
40,Perempuan,30.0
18,Laki2,40.0
45,Perempuan,35.0
37,Laki2,40.0
33,Laki2,40.0
28,Laki2,40.0
67,Laki2,55.0
29,Laki2,50.0
25,Perempuan,38.0
40,Laki2,50.0
22,Perempuan,40.0
27,Laki2,40.0
54,Perempuan,40.0
37,Laki2,45.0
65,Laki2,40.0
19,Perempuan,40.0
27,Perempuan,40.0
24,Perempuan,36.0
35,Laki2,56.0
42,Laki2,40.0
38,Laki2,40.0
24,Laki2,40.0
41,Laki2,40.0
44,Laki2,55.0
18,Perempuan,25.0
59,Perempuan,15.0
21,Perempuan,15.0
36,Laki2,40.0
37,Laki2,40.0
45,Perempuan,40.0
21,Perempuan,24.0
44,Laki2,50.0
25,Perempuan,35.0
26,Laki2,40.0
18,Laki2,10.0
56,Laki2,40.0
52,Perempuan,49.0
31,Laki2,45.0
18,Perempuan,4.0
53,Perempuan,40.0
26,Laki2,42.0
26,Laki2,55.0
35,Laki2,30.0
57,Laki2,40.0
35,Perempuan,40.0
35,Laki2,40.0
37,Laki2,40.0
18,Perempuan,20.0
17,Laki2,35.0
22,Perempuan,36.0
17,Perempuan,5.0
19,Laki2,20.0
44,Laki2,40.0
36,Perempuan,36.0
23,Perempuan,40.0
68,Laki2,16.0
32,Laki2,45.0
29,Laki2,50.0
36,Laki2,40.0
54,Laki2,40.0
44,Perempuan,48.0
31,Perempuan,40.0
29,Laki2,25.0
26,Laki2,70.0
23,Laki2,50.0
50,Perempuan,35.0
41,Laki2,60.0
48,Laki2,30.0
25,Perempuan,35.0
40,Laki2,40.0
17,Perempuan,25.0
43,Laki2,48.0
24,Laki2,50.0
44,Perempuan,35.0
40,Perempuan,20.0
32,Laki2,40.0
50,Laki2,36.0
74,Laki2,11.0
42,Laki2,50.0
40,Laki2,50.0
58,Laki2,40.0
41,Laki2,36.0
25,Perempuan,35.0
35,Laki2,40.0
49,Perempuan,40.0
49,Laki2,70.0
67,Laki2,55.0
34,Laki2,30.0
24,Laki2,35.0
33,Laki2,40.0
46,Perempuan,28.0
24,Laki2,35.0
47,Perempuan,65.0
36,Laki2,50.0
33,Laki2,45.0
48,Laki2,70.0
46,Laki2,40.0
51,Laki2,45.0
32,Laki2,30.0
66,Perempuan,8.0
34,Laki2,40.0
62,Laki2,35.0
43,Laki2,42.0
41,Perempuan,40.0
30,Laki2,40.0
44,Laki2,40.0
47,Perempuan,40.0
54,Laki2,40.0
66,Laki2,5.0
59,Laki2,40.0
20,Perempuan,35.0
44,Perempuan,52.0
52,Laki2,40.0
31,Laki2,30.0
47,Perempuan,40.0
31,Laki2,40.0
29,Perempuan,40.0
27,Laki2,70.0
41,Perempuan,99.0
33,Perempuan,40.0
50,Perempuan,37.0
24,Laki2,70.0
46,Perempuan,43.0
53,Perempuan,50.0
42,Laki2,40.0
45,Laki2,40.0
55,Perempuan,38.0
33,Perempuan,40.0
46,Laki2,48.0
30,Perempuan,15.0
54,Laki2,55.0
23,Laki2,30.0
31,Laki2,30.0
40,Laki2,60.0
44,Laki2,50.0
17,Laki2,45.0
55,Perempuan,40.0
23,Perempuan,40.0
42,Laki2,46.0
31,Laki2,50.0
19,Laki2,16.0
54,Perempuan,15.0
22,Laki2,30.0
49,Laki2,48.0
37,Perempuan,40.0
21,Laki2,40.0
64,Perempuan,40.0
37,Laki2,45.0
55,Laki2,50.0
39,Perempuan,36.0
60,Laki2,70.0
17,Laki2,25.0
41,Laki2,99.0
30,Perempuan,62.0
32,Laki2,50.0
35,Laki2,40.0
49,Perempuan,50.0
43,Perempuan,44.0
50,Laki2,50.0
36,Laki2,50.0
46,Laki2,40.0
64,Perempuan,40.0
25,Laki2,40.0
40,Laki2,40.0
29,Laki2,65.0
50,Laki2,40.0
35,Laki2,40.0
46,Perempuan,40.0
21,Perempuan,50.0
52,Perempuan,40.0
40,Laki2,40.0
41,Laki2,55.0
55,Perempuan,12.0
19,Laki2,10.0
42,Laki2,40.0
24,Perempuan,40.0
34,Laki2,38.0
37,Laki2,45.0
48,Perempuan,50.0
20,Perempuan,10.0
43,Laki2,40.0
60,Laki2,40.0
71,Perempuan,60.0
28,Perempuan,40.0
51,Perempuan,24.0
28,Laki2,40.0
35,Laki2,50.0
46,Laki2,40.0
21,Perempuan,35.0
22,Laki2,35.0
43,Laki2,40.0
30,Laki2,55.0
36,Laki2,48.0
39,Laki2,45.0
29,Laki2,50.0
31,Perempuan,40.0
36,Perempuan,38.0
24,Laki2,50.0
23,Perempuan,40.0
51,Laki2,40.0
41,Perempuan,40.0
46,Perempuan,38.0
40,Perempuan,40.0
45,Laki2,35.0
57,Laki2,40.0
35,Laki2,45.0
37,Laki2,40.0
32,Laki2,60.0
65,Laki2,40.0
64,Laki2,50.0
59,Laki2,60.0
28,Perempuan,40.0
48,Perempuan,60.0
53,Laki2,35.0
54,Perempuan,40.0
23,Laki2,40.0
38,Laki2,70.0
51,Perempuan,40.0
28,Laki2,40.0
34,Laki2,40.0
41,Laki2,35.0
22,Perempuan,40.0
17,Perempuan,9.0
69,Perempuan,1.0
22,Perempuan,40.0
38,Laki2,40.0
47,Perempuan,50.0
46,Laki2,40.0
21,Laki2,40.0
33,Perempuan,30.0
42,Laki2,35.0
46,Laki2,50.0
34,Laki2,50.0
42,Laki2,40.0
37,Laki2,60.0
23,Perempuan,21.0
42,Laki2,50.0
26,Laki2,40.0
34,Laki2,45.0
27,Laki2,35.0
61,Perempuan,40.0
33,Laki2,40.0
38,Laki2,40.0
61,Perempuan,25.0
24,Laki2,40.0
17,Laki2,40.0
29,Laki2,40.0
22,Laki2,40.0
24,Laki2,65.0
31,Laki2,45.0
25,Perempuan,40.0
32,Laki2,40.0
33,Perempuan,40.0
51,Laki2,30.0
71,Laki2,36.0
44,Laki2,45.0
55,Laki2,40.0
38,Perempuan,40.0
24,Laki2,40.0
36,Laki2,40.0
47,Laki2,50.0
55,Perempuan,50.0
48,Laki2,65.0
56,Laki2,60.0
30,Perempuan,30.0
23,Perempuan,50.0
32,Laki2,45.0
19,Laki2,40.0
50,Laki2,45.0
65,Laki2,20.0
58,Perempuan,40.0
53,Laki2,40.0
54,Perempuan,32.0
49,Laki2,65.0
20,Laki2,15.0
72,Perempuan,20.0
58,Perempuan,40.0
37,Laki2,30.0
25,Perempuan,35.0
33,Laki2,26.0
51,Laki2,40.0
34,Laki2,42.0
26,Laki2,40.0
43,Laki2,50.0
36,Perempuan,4.0
59,Laki2,40.0
44,Laki2,60.0
25,Perempuan,40.0
30,Laki2,40.0
60,Laki2,40.0
18,Laki2,40.0
64,Laki2,30.0
36,Perempuan,32.0
17,Laki2,40.0
25,Laki2,50.0
40,Laki2,40.0
47,Laki2,40.0
40,Laki2,45.0
42,Perempuan,30.0
25,Laki2,40.0
71,Laki2,2.0
24,Perempuan,30.0
26,Perempuan,55.0
21,Laki2,40.0
31,Laki2,40.0
20,Perempuan,20.0
19,Laki2,47.0
61,Perempuan,40.0
59,Laki2,40.0
44,Laki2,40.0
31,Perempuan,40.0
38,Laki2,40.0
35,Perempuan,35.0
51,Perempuan,43.0
47,Laki2,40.0
59,Laki2,50.0
19,Perempuan,20.0
55,Perempuan,40.0
65,Laki2,40.0
48,Laki2,40.0
20,Laki2,40.0
20,Laki2,36.0
34,Laki2,45.0
37,Laki2,40.0
54,Laki2,40.0
38,Perempuan,40.0
53,Perempuan,40.0
39,Perempuan,40.0
41,Perempuan,60.0
39,Laki2,40.0
38,Laki2,40.0
46,Laki2,44.0
39,Perempuan,25.0
41,Perempuan,40.0
18,Laki2,25.0
42,Laki2,35.0
41,Laki2,45.0
54,Laki2,40.0
33,Laki2,48.0
26,Laki2,60.0
26,Laki2,40.0
52,Perempuan,40.0
61,Perempuan,4.0
44,Laki2,40.0
21,Perempuan,24.0
56,Perempuan,40.0
24,Perempuan,40.0
57,Laki2,36.0
31,Perempuan,45.0
51,Laki2,45.0
18,Perempuan,5.0
25,Laki2,40.0
24,Laki2,20.0
36,Laki2,35.0
38,Laki2,40.0
47,Laki2,40.0
33,Laki2,40.0
58,Laki2,40.0
33,Laki2,38.0
21,Perempuan,50.0
24,Laki2,30.0
22,Laki2,48.0
24,Laki2,20.0
27,Laki2,50.0
34,Laki2,40.0
30,Perempuan,40.0
27,Perempuan,48.0
37,Laki2,35.0
32,Laki2,72.0
60,Laki2,40.0
69,Laki2,40.0
48,Laki2,50.0
33,Laki2,40.0
61,Laki2,48.0
23,Laki2,40.0
53,Laki2,70.0
33,Laki2,40.0
30,Laki2,40.0
30,Perempuan,40.0
49,Perempuan,50.0
19,Perempuan,25.0
45,Perempuan,25.0
18,Perempuan,30.0
19,Perempuan,20.0
22,Laki2,28.0
22,Perempuan,40.0
35,Laki2,60.0
41,Laki2,60.0
38,Laki2,40.0
46,Laki2,45.0
40,Perempuan,40.0
29,Perempuan,40.0
58,Perempuan,15.0
28,Perempuan,99.0
48,Perempuan,24.0
23,Perempuan,35.0
54,Laki2,50.0
51,Laki2,40.0
22,Perempuan,20.0
72,Laki2,20.0
20,Perempuan,40.0
56,Laki2,40.0
60,Laki2,40.0
27,Perempuan,40.0
27,Perempuan,40.0
54,Perempuan,40.0
23,Laki2,40.0
35,Perempuan,40.0
21,Perempuan,40.0
56,Perempuan,60.0
19,Laki2,20.0
26,Laki2,52.0
43,Laki2,84.0
37,Laki2,77.0
41,Laki2,60.0
47,Perempuan,20.0
21,Perempuan,40.0
38,Laki2,40.0
43,Laki2,40.0
43,Laki2,40.0
44,Laki2,40.0
58,Laki2,24.0
48,Laki2,60.0
42,Laki2,40.0
41,Perempuan,15.0
39,Laki2,40.0
17,Laki2,15.0
23,Perempuan,25.0
63,Laki2,30.0
39,Perempuan,12.0
24,Perempuan,20.0
31,Laki2,42.0
40,Perempuan,48.0
40,Laki2,40.0
23,Perempuan,40.0
19,Laki2,10.0
21,Perempuan,35.0
54,Laki2,36.0
18,Perempuan,20.0
23,Laki2,45.0
56,Laki2,30.0
29,Perempuan,60.0
35,Laki2,40.0
27,Laki2,60.0
26,Laki2,40.0
40,Laki2,40.0
22,Laki2,40.0
42,Laki2,30.0
56,Laki2,40.0
33,Perempuan,40.0
39,Perempuan,24.0
72,Laki2,74.0
39,Perempuan,40.0
36,Perempuan,35.0
30,Laki2,40.0
20,Laki2,20.0
18,Laki2,20.0
20,Laki2,35.0
18,Laki2,40.0
44,Laki2,50.0
45,Perempuan,40.0
30,Laki2,40.0
29,Perempuan,40.0
45,Perempuan,40.0
58,Perempuan,40.0
72,Laki2,25.0
29,Perempuan,35.0
55,Perempuan,30.0
25,Laki2,40.0
18,Laki2,27.0
36,Laki2,45.0
23,Laki2,40.0
29,Perempuan,40.0
37,Laki2,60.0
22,Perempuan,35.0
49,Perempuan,44.0
25,Laki2,40.0
32,Perempuan,45.0
18,Perempuan,12.0
20,Perempuan,40.0
26,Laki2,60.0
31,Perempuan,40.0
46,Laki2,40.0
54,Laki2,40.0
47,Perempuan,75.0
34,Perempuan,40.0
23,Laki2,40.0
41,Perempuan,48.0
18,Laki2,40.0
18,Perempuan,10.0
35,Perempuan,40.0
81,Laki2,25.0
35,Laki2,45.0
38,Laki2,40.0
66,Laki2,34.0
31,Perempuan,40.0
23,Perempuan,40.0
27,Perempuan,65.0
26,Perempuan,40.0
45,Laki2,40.0
18,Perempuan,35.0
31,Laki2,40.0
39,Laki2,40.0
26,Laki2,40.0
36,Perempuan,70.0
45,Laki2,60.0
43,Laki2,80.0
35,Laki2,40.0
42,Laki2,60.0
51,Laki2,42.0
28,Laki2,43.0
44,Laki2,40.0
27,Laki2,40.0
45,Laki2,60.0
32,Laki2,55.0
34,Perempuan,38.0
37,Perempuan,40.0
51,Laki2,40.0
67,Perempuan,34.0
27,Perempuan,40.0
28,Perempuan,40.0
68,Laki2,30.0
27,Perempuan,35.0
40,Laki2,40.0
34,Perempuan,40.0
47,Perempuan,40.0
39,Perempuan,40.0
20,Laki2,36.0
30,Laki2,40.0
52,Laki2,40.0
60,Laki2,40.0
51,Laki2,50.0
32,Perempuan,55.0
27,Perempuan,50.0
50,Laki2,40.0
34,Perempuan,40.0
31,Laki2,45.0
28,Perempuan,40.0
24,Laki2,50.0
24,Laki2,50.0
34,Perempuan,40.0
36,Laki2,40.0
36,Perempuan,40.0
42,Laki2,41.0
23,Laki2,40.0
54,Laki2,60.0
28,Laki2,45.0
30,Laki2,65.0
39,Laki2,60.0
30,Laki2,50.0
38,Perempuan,40.0
27,Laki2,40.0
34,Perempuan,40.0
26,Laki2,40.0
21,Perempuan,20.0
26,Laki2,40.0
23,Laki2,30.0
35,Perempuan,8.0
26,Laki2,30.0
53,Laki2,40.0
57,Laki2,55.0
47,Perempuan,38.0
27,Perempuan,40.0
48,Perempuan,50.0
22,Laki2,40.0
27,Laki2,25.0
21,Perempuan,35.0
59,Perempuan,35.0
49,Laki2,40.0
30,Perempuan,40.0
26,Laki2,25.0
47,Laki2,40.0
35,Laki2,40.0
44,Laki2,33.0
50,Laki2,40.0
46,Laki2,50.0
21,Perempuan,50.0
24,Perempuan,40.0
49,Laki2,45.0
42,Laki2,40.0
18,Perempuan,16.0
35,Laki2,40.0
41,Laki2,50.0
61,Laki2,40.0
24,Laki2,56.0
69,Laki2,55.0
53,Perempuan,40.0
56,Laki2,40.0
36,Laki2,40.0
26,Laki2,20.0
44,Laki2,40.0
64,Perempuan,70.0
56,Laki2,40.0
23,Laki2,70.0
26,Laki2,40.0
17,Laki2,40.0
45,Laki2,40.0
33,Laki2,45.0
34,Laki2,40.0
51,Laki2,50.0
23,Perempuan,60.0
55,Perempuan,55.0
32,Laki2,50.0
